File too big! arch/aarch64/CodeGen.zig, size: 261356
File too big! arch/arm/CodeGen.zig, size: 249048
File too big! arch/riscv64/CodeGen.zig, size: 323824
File too big! arch/wasm/CodeGen.zig, size: 299316
File too big! arch/x86_64/CodeGen.zig, size: 5840171
File too big! arch/sparc64/CodeGen.zig, size: 191934
File too big! Sema.zig, size: 1658216
File too big! Compilation.zig, size: 285870
File too big! Zcu.zig, size: 188475
File too big! translate_c.zig, size: 266286
File too big! main.zig, size: 353764
File too big! codegen/spirv/spec.zig, size: 849253
File too big! codegen/spirv.zig, size: 286050
File too big! codegen/llvm.zig, size: 582049
File too big! codegen/c.zig, size: 346350
resp error! clang_options_data.zig, status: http.Status.bad_request
File too big! link/Dwarf.zig, size: 253853
File too big! link/Elf.zig, size: 190737
File too big! link/MachO.zig, size: 197782
File too big! InternPool.zig, size: 499664
File too big! Value.zig, size: 200340
